parent_url,url,text,link_type,link_description
https://www.nepalipaisa.com/fpo,https://www.tiktok.com/@paisapodcast,,social_media,tiktok
https://www.nepalipaisa.com/fpo,https://www.tiktok.com/@paisapodcast?_t=8bOidMFBfW6&_r=1,,social_media,tiktok
https://www.nepalipaisa.com/fpo,https://www.youtube.com/@nepalipaisa981,,social_media,youtube
https://www.nepalipaisa.com/ipo,https://www.facebook.com/NepaliPaisa.News/,,social_media,facebook
https://www.nepalipaisa.com/ipo,https://www.instagram.com/nepalipaisa1/,,social_media,instagram
https://www.nepalipaisa.com/ipo,https://www.linkedin.com/company/nepali-paisa/,,social_media,linkedin
https://www.nepalipaisa.com/ipo,https://www.youtube.com/@nepalipaisa1,,social_media,youtube
https://www.nepalipaisa.com/ipo,https://www.tiktok.com/@nepalipaisamedia,,social_media,tiktok
https://www.nepalipaisa.com/ipo,https://www.youtube.com/channel/UCuS_6Lvf1OmJQSU_cpSHfQA,,social_media,youtube
https://www.nepalipaisa.com/ipo,https://www.instagram.com/paisapodcast/?igshid=YmMyMTA2M2Y%3D,,social_media,instagram
https://www.nepalipaisa.com/ipo,https://www.tiktok.com/@paisapodcast,,social_media,tiktok
https://www.nepalipaisa.com/ipo,https://www.tiktok.com/@paisapodcast?_t=8bOidMFBfW6&_r=1,,social_media,tiktok
https://www.nepalipaisa.com/ipo,https://www.youtube.com/@nepalipaisa981,,social_media,youtube
https://www.nepalipaisa.com/market-mover,https://www.facebook.com/NepaliPaisa.News/,,social_media,facebook
https://www.nepalipaisa.com/market-mover,https://www.instagram.com/nepalipaisa1/,,social_media,instagram
https://www.nepalipaisa.com/market-mover,https://www.linkedin.com/company/nepali-paisa/,,social_media,linkedin
https://www.nepalipaisa.com/market-mover,https://www.youtube.com/@nepalipaisa1,,social_media,youtube
https://www.nepalipaisa.com/market-mover,https://www.tiktok.com/@nepalipaisamedia,,social_media,tiktok
https://www.nepalipaisa.com/market-mover,https://www.youtube.com/channel/UCuS_6Lvf1OmJQSU_cpSHfQA,,social_media,youtube
https://www.nepalipaisa.com/market-mover,https://www.instagram.com/paisapodcast/?igshid=YmMyMTA2M2Y%3D,,social_media,instagram
https://www.nepalipaisa.com/market-mover,https://www.tiktok.com/@paisapodcast,,social_media,tiktok
https://www.nepalipaisa.com/market-mover,https://www.tiktok.com/@paisapodcast?_t=8bOidMFBfW6&_r=1,,social_media,tiktok
https://www.nepalipaisa.com/market-mover,https://www.youtube.com/@nepalipaisa981,,social_media,youtube
https://www.nepalipaisa.com/today-share-price,https://www.facebook.com/NepaliPaisa.News/,,social_media,facebook
https://www.nepalipaisa.com/today-share-price,https://www.instagram.com/nepalipaisa1/,,social_media,instagram
https://www.nepalipaisa.com/today-share-price,https://www.linkedin.com/company/nepali-paisa/,,social_media,linkedin
https://www.nepalipaisa.com/today-share-price,https://www.youtube.com/@nepalipaisa1,,social_media,youtube
https://www.nepalipaisa.com/today-share-price,https://www.tiktok.com/@nepalipaisamedia,,social_media,tiktok
https://www.nepalipaisa.com/today-share-price,https://www.youtube.com/channel/UCuS_6Lvf1OmJQSU_cpSHfQA,,social_media,youtube
https://www.nepalipaisa.com/today-share-price,https://www.instagram.com/paisapodcast/?igshid=YmMyMTA2M2Y%3D,,social_media,instagram
https://www.nepalipaisa.com/today-share-price,https://www.tiktok.com/@paisapodcast,,social_media,tiktok
https://www.nepalipaisa.com/today-share-price,https://www.tiktok.com/@paisapodcast?_t=8bOidMFBfW6&_r=1,,social_media,tiktok
https://www.nepalipaisa.com/today-share-price,https://www.youtube.com/@nepalipaisa981,,social_media,youtube
https://topnepalnews.com/news-category/economy/,https://www.facebook.com/topnepalnews,"
                
              ",social_media,facebook
https://topnepalnews.com/news-category/economy/,https://www.youtube.com/channel/UCiNWplWIy-DHHt0mj-lUfBw,"
                
              ",social_media,youtube
https://www.nepalipaisa.com/dividend,https://www.facebook.com/NepaliPaisa.News/,,social_media,facebook
https://www.nepalipaisa.com/dividend,https://www.instagram.com/nepalipaisa1/,,social_media,instagram
https://www.nepalipaisa.com/dividend,https://www.linkedin.com/company/nepali-paisa/,,social_media,linkedin
https://www.nepalipaisa.com/dividend,https://www.youtube.com/@nepalipaisa1,,social_media,youtube
https://www.nepalipaisa.com/dividend,https://www.tiktok.com/@nepalipaisamedia,,social_media,tiktok
https://www.nepalipaisa.com/dividend,https://www.youtube.com/channel/UCuS_6Lvf1OmJQSU_cpSHfQA,,social_media,youtube
https://www.nepalipaisa.com/dividend,https://www.instagram.com/paisapodcast/?igshid=YmMyMTA2M2Y%3D,,social_media,instagram
https://www.nepalipaisa.com/dividend,https://www.tiktok.com/@paisapodcast,,social_media,tiktok
https://www.nepalipaisa.com/dividend,https://www.tiktok.com/@paisapodcast?_t=8bOidMFBfW6&_r=1,,social_media,tiktok
https://www.nepalipaisa.com/dividend,https://www.youtube.com/@nepalipaisa981,,social_media,youtube
https://www.nepalipaisa.com/auction,https://www.facebook.com/NepaliPaisa.News/,,social_media,facebook
https://www.nepalipaisa.com/auction,https://www.instagram.com/nepalipaisa1/,,social_media,instagram
https://www.nepalipaisa.com/auction,https://www.linkedin.com/company/nepali-paisa/,,social_media,linkedin
https://www.nepalipaisa.com/auction,https://www.youtube.com/@nepalipaisa1,,social_media,youtube
https://www.nepalipaisa.com/auction,https://www.tiktok.com/@nepalipaisamedia,,social_media,tiktok
https://www.nepalipaisa.com/auction,https://www.youtube.com/channel/UCuS_6Lvf1OmJQSU_cpSHfQA,,social_media,youtube
https://www.nepalipaisa.com/auction,https://www.instagram.com/paisapodcast/?igshid=YmMyMTA2M2Y%3D,,social_media,instagram
https://www.nepalipaisa.com/auction,https://www.tiktok.com/@paisapodcast,,social_media,tiktok
https://www.nepalipaisa.com/auction,https://www.tiktok.com/@paisapodcast?_t=8bOidMFBfW6&_r=1,,social_media,tiktok
https://www.nepalipaisa.com/auction,https://www.youtube.com/@nepalipaisa981,,social_media,youtube
https://www.bbc.com/nepali/institutional-50318130,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/577829/57964_CM_9365_Charter_Accessible.pdf,बीबीसी चार्टर,document,document
https://www.bbc.com/nepali/institutional-50318130,http://downloads.bbc.co.uk/bbctrust/assets/files/pdf/our_work/world_service/2016/wsol.pdf,बीबीसी विश्व सेवा सञ्चालन अनुमति,document,document
https://www.nepalipaisa.com/bond,https://www.facebook.com/NepaliPaisa.News/,,social_media,facebook
https://www.nepalipaisa.com/bond,https://www.instagram.com/nepalipaisa1/,,social_media,instagram
https://www.nepalipaisa.com/bond,https://www.linkedin.com/company/nepali-paisa/,,social_media,linkedin
https://www.nepalipaisa.com/bond,https://www.youtube.com/@nepalipaisa1,,social_media,youtube
https://www.nepalipaisa.com/bond,https://www.tiktok.com/@nepalipaisamedia,,social_media,tiktok
https://www.nepalipaisa.com/bond,https://www.youtube.com/channel/UCuS_6Lvf1OmJQSU_cpSHfQA,,social_media,youtube
https://www.nepalipaisa.com/bond,https://www.instagram.com/paisapodcast/?igshid=YmMyMTA2M2Y%3D,,social_media,instagram
https://www.nepalipaisa.com/bond,https://www.tiktok.com/@paisapodcast,,social_media,tiktok
https://www.nepalipaisa.com/bond,https://www.tiktok.com/@paisapodcast?_t=8bOidMFBfW6&_r=1,,social_media,tiktok
https://www.nepalipaisa.com/bond,https://www.youtube.com/@nepalipaisa981,,social_media,youtube
https://www.nepalipaisa.com/financial-report,https://www.facebook.com/NepaliPaisa.News/,,social_media,facebook
https://www.nepalipaisa.com/financial-report,https://www.instagram.com/nepalipaisa1/,,social_media,instagram
https://www.nepalipaisa.com/financial-report,https://www.linkedin.com/company/nepali-paisa/,,social_media,linkedin
https://www.nepalipaisa.com/financial-report,https://www.youtube.com/@nepalipaisa1,,social_media,youtube
https://www.nepalipaisa.com/financial-report,https://www.tiktok.com/@nepalipaisamedia,,social_media,tiktok
https://www.nepalipaisa.com/financial-report,https://www.youtube.com/channel/UCuS_6Lvf1OmJQSU_cpSHfQA,,social_media,youtube
https://www.nepalipaisa.com/financial-report,https://www.instagram.com/paisapodcast/?igshid=YmMyMTA2M2Y%3D,,social_media,instagram
https://www.nepalipaisa.com/financial-report,https://www.tiktok.com/@paisapodcast,,social_media,tiktok
https://www.nepalipaisa.com/financial-report,https://www.tiktok.com/@paisapodcast?_t=8bOidMFBfW6&_r=1,,social_media,tiktok
https://www.nepalipaisa.com/financial-report,https://www.youtube.com/@nepalipaisa981,,social_media,youtube
https://topnepalnews.com/news-category/sports/,https://www.facebook.com/topnepalnews,"
                
              ",social_media,facebook
https://topnepalnews.com/news-category/sports/,https://www.youtube.com/channel/UCiNWplWIy-DHHt0mj-lUfBw,"
                
              ",social_media,youtube
https://www.bbc.com/editorialguidelines/guidelines,http://downloads.bbc.co.uk/guidelines/editorialguidelines/pdfs/bbc-editorial-guidelines-whole-document.pdf,Print a pdf of the Guidelines in English,document,document
https://www.bbc.com/editorialguidelines/guidelines,http://downloads.bbc.co.uk/guidelines/editorialguidelines/pdfs/cymru-bbc-editorial-guidelines-whole-document.pdf,Print a pdf of the Guidelines in Welsh - Argraffu pdf o’r Canllawiau yn Gymraeg,document,document
https://www.nepalipaisa.com/agm,https://www.facebook.com/NepaliPaisa.News/,,social_media,facebook
https://www.nepalipaisa.com/agm,https://www.instagram.com/nepalipaisa1/,,social_media,instagram
https://www.nepalipaisa.com/agm,https://www.linkedin.com/company/nepali-paisa/,,social_media,linkedin
https://www.nepalipaisa.com/agm,https://www.youtube.com/@nepalipaisa1,,social_media,youtube
https://www.nepalipaisa.com/agm,https://www.tiktok.com/@nepalipaisamedia,,social_media,tiktok
https://www.nepalipaisa.com/agm,https://www.youtube.com/channel/UCuS_6Lvf1OmJQSU_cpSHfQA,,social_media,youtube
https://www.nepalipaisa.com/agm,https://www.instagram.com/paisapodcast/?igshid=YmMyMTA2M2Y%3D,,social_media,instagram
https://www.nepalipaisa.com/agm,https://www.tiktok.com/@paisapodcast,,social_media,tiktok
https://www.nepalipaisa.com/agm,https://www.tiktok.com/@paisapodcast?_t=8bOidMFBfW6&_r=1,,social_media,tiktok
https://www.nepalipaisa.com/agm,https://www.youtube.com/@nepalipaisa981,,social_media,youtube
https://topnepalnews.com/news-category/world-news/,https://www.facebook.com/topnepalnews,"
                
              ",social_media,facebook
https://topnepalnews.com/news-category/world-news/,https://www.youtube.com/channel/UCiNWplWIy-DHHt0mj-lUfBw,"
                
              ",social_media,youtube
https://www.nepalipaisa.com/announcement,https://www.facebook.com/NepaliPaisa.News/,,social_media,facebook
https://www.nepalipaisa.com/announcement,https://www.instagram.com/nepalipaisa1/,,social_media,instagram
https://www.nepalipaisa.com/announcement,https://www.linkedin.com/company/nepali-paisa/,,social_media,linkedin
https://www.nepalipaisa.com/announcement,https://www.youtube.com/@nepalipaisa1,,social_media,youtube
https://www.nepalipaisa.com/announcement,https://www.tiktok.com/@nepalipaisamedia,,social_media,tiktok
https://www.nepalipaisa.com/announcement,https://www.youtube.com/channel/UCuS_6Lvf1OmJQSU_cpSHfQA,,social_media,youtube
https://www.nepalipaisa.com/announcement,https://www.instagram.com/paisapodcast/?igshid=YmMyMTA2M2Y%3D,,social_media,instagram
https://www.nepalipaisa.com/announcement,https://www.tiktok.com/@paisapodcast,,social_media,tiktok
https://www.nepalipaisa.com/announcement,https://www.tiktok.com/@paisapodcast?_t=8bOidMFBfW6&_r=1,,social_media,tiktok
https://www.nepalipaisa.com/announcement,https://www.youtube.com/@nepalipaisa981,,social_media,youtube
https://www.nepalipaisa.com/merger,https://www.facebook.com/NepaliPaisa.News/,,social_media,facebook
https://www.nepalipaisa.com/merger,https://www.instagram.com/nepalipaisa1/,,social_media,instagram
https://www.nepalipaisa.com/merger,https://www.linkedin.com/company/nepali-paisa/,,social_media,linkedin
https://www.nepalipaisa.com/merger,https://www.youtube.com/@nepalipaisa1,,social_media,youtube
https://www.nepalipaisa.com/merger,https://www.tiktok.com/@nepalipaisamedia,,social_media,tiktok
https://www.nepalipaisa.com/merger,https://www.youtube.com/channel/UCuS_6Lvf1OmJQSU_cpSHfQA,,social_media,youtube
https://www.nepalipaisa.com/merger,https://www.instagram.com/paisapodcast/?igshid=YmMyMTA2M2Y%3D,,social_media,instagram
https://www.nepalipaisa.com/merger,https://www.tiktok.com/@paisapodcast,,social_media,tiktok
https://www.nepalipaisa.com/merger,https://www.tiktok.com/@paisapodcast?_t=8bOidMFBfW6&_r=1,,social_media,tiktok
https://www.nepalipaisa.com/merger,https://www.youtube.com/@nepalipaisa981,,social_media,youtube
https://www.bbc.com/editorialguidelines/guidelines/accuracy,http://downloads.bbc.co.uk/guidelines/editorialguidelines/pdfs/bbc-editorial-guidelines-section-3-accuracy.pdf,Print this Section,document,document
https://www.bbc.com/editorialguidelines/guidelines/accuracy,http://downloads.bbc.co.uk/guidelines/editorialguidelines/pdfs/cymru-bbc-editorial-guidelines-section-3-accuracy.pdf,Printiwch y rhan hon yn Gymraeg,document,document
https://www.nepalipaisa.com/training,https://www.facebook.com/NepaliPaisa.News/,,social_media,facebook
https://www.nepalipaisa.com/training,https://www.instagram.com/nepalipaisa1/,,social_media,instagram
https://www.nepalipaisa.com/training,https://www.linkedin.com/company/nepali-paisa/,,social_media,linkedin
https://www.nepalipaisa.com/training,https://www.youtube.com/@nepalipaisa1,,social_media,youtube
https://www.nepalipaisa.com/training,https://www.tiktok.com/@nepalipaisamedia,,social_media,tiktok
https://www.nepalipaisa.com/training,https://www.youtube.com/channel/UCuS_6Lvf1OmJQSU_cpSHfQA,,social_media,youtube
https://www.nepalipaisa.com/training,https://www.instagram.com/paisapodcast/?igshid=YmMyMTA2M2Y%3D,,social_media,instagram
https://www.nepalipaisa.com/training,https://www.tiktok.com/@paisapodcast,,social_media,tiktok
https://www.nepalipaisa.com/training,https://www.tiktok.com/@paisapodcast?_t=8bOidMFBfW6&_r=1,,social_media,tiktok
https://www.nepalipaisa.com/training,https://www.youtube.com/@nepalipaisa981,,social_media,youtube
https://www.bbc.com/sport,https://www.instagram.com/bbcsport/,Instagram,social_media,instagram
https://www.bbc.com/sport,https://www.tiktok.com/@bbcsport,TikTok,social_media,tiktok
https://www.bbc.com/sport,https://www.facebook.com/BBCSPORT,Facebook,social_media,facebook
https://www.bbc.com/sport,https://www.youtube.com/channel/UCW6-BQWFA70Dyyc7ZpZ9Xlg,YouTube,social_media,youtube
https://topnepalnews.com/news-category/thought-interview-blog/,https://www.facebook.com/topnepalnews,"
                
              ",social_media,facebook
https://topnepalnews.com/news-category/thought-interview-blog/,https://www.youtube.com/channel/UCiNWplWIy-DHHt0mj-lUfBw,"
                
              ",social_media,youtube
https://topnepalnews.com/news-category/entertainment/,https://www.facebook.com/topnepalnews,"
                
              ",social_media,facebook
https://topnepalnews.com/news-category/entertainment/,https://www.youtube.com/channel/UCiNWplWIy-DHHt0mj-lUfBw,"
                
              ",social_media,youtube
https://topnepalnews.com/news-category/prabash/,https://www.facebook.com/topnepalnews,"
                
              ",social_media,facebook
https://topnepalnews.com/news-category/prabash/,https://www.youtube.com/channel/UCiNWplWIy-DHHt0mj-lUfBw,"
                
              ",social_media,youtube
https://www.nepalipaisa.com/net-price-calculator,https://www.facebook.com/NepaliPaisa.News/,,social_media,facebook
https://www.nepalipaisa.com/net-price-calculator,https://www.instagram.com/nepalipaisa1/,,social_media,instagram
https://www.nepalipaisa.com/net-price-calculator,https://www.linkedin.com/company/nepali-paisa/,,social_media,linkedin
https://www.nepalipaisa.com/net-price-calculator,https://www.youtube.com/@nepalipaisa1,,social_media,youtube
https://www.nepalipaisa.com/net-price-calculator,https://www.tiktok.com/@nepalipaisamedia,,social_media,tiktok
https://www.nepalipaisa.com/net-price-calculator,https://www.youtube.com/channel/UCuS_6Lvf1OmJQSU_cpSHfQA,,social_media,youtube
https://www.nepalipaisa.com/net-price-calculator,https://www.instagram.com/paisapodcast/?igshid=YmMyMTA2M2Y%3D,,social_media,instagram
https://www.nepalipaisa.com/net-price-calculator,https://www.tiktok.com/@paisapodcast,,social_media,tiktok
https://www.nepalipaisa.com/net-price-calculator,https://www.tiktok.com/@paisapodcast?_t=8bOidMFBfW6&_r=1,,social_media,tiktok
https://www.nepalipaisa.com/net-price-calculator,https://www.youtube.com/@nepalipaisa981,,social_media,youtube
https://topnepalnews.com/news-category/society/,https://www.facebook.com/topnepalnews,"
                
              ",social_media,facebook
https://topnepalnews.com/news-category/society/,https://www.youtube.com/channel/UCiNWplWIy-DHHt0mj-lUfBw,"
                
              ",social_media,youtube
https://www.nepalipaisa.com/margin-lending-calculator,https://www.facebook.com/NepaliPaisa.News/,,social_media,facebook
https://www.nepalipaisa.com/margin-lending-calculator,https://www.instagram.com/nepalipaisa1/,,social_media,instagram
https://www.nepalipaisa.com/margin-lending-calculator,https://www.linkedin.com/company/nepali-paisa/,,social_media,linkedin
https://www.nepalipaisa.com/margin-lending-calculator,https://www.youtube.com/@nepalipaisa1,,social_media,youtube
https://www.nepalipaisa.com/margin-lending-calculator,https://www.tiktok.com/@nepalipaisamedia,,social_media,tiktok
https://www.nepalipaisa.com/margin-lending-calculator,https://www.youtube.com/channel/UCuS_6Lvf1OmJQSU_cpSHfQA,,social_media,youtube
https://www.nepalipaisa.com/margin-lending-calculator,https://www.instagram.com/paisapodcast/?igshid=YmMyMTA2M2Y%3D,,social_media,instagram
https://www.nepalipaisa.com/margin-lending-calculator,https://www.tiktok.com/@paisapodcast,,social_media,tiktok
https://www.nepalipaisa.com/margin-lending-calculator,https://www.tiktok.com/@paisapodcast?_t=8bOidMFBfW6&_r=1,,social_media,tiktok
https://www.nepalipaisa.com/margin-lending-calculator,https://www.youtube.com/@nepalipaisa981,,social_media,youtube
https://topnepalnews.com/news-category/health/,https://www.facebook.com/topnepalnews,"
                
              ",social_media,facebook
https://topnepalnews.com/news-category/health/,https://www.youtube.com/channel/UCiNWplWIy-DHHt0mj-lUfBw,"
                
              ",social_media,youtube
https://topnepalnews.com/news-category/japan/,https://www.facebook.com/topnepalnews,"
                
              ",social_media,facebook
https://topnepalnews.com/news-category/japan/,https://www.youtube.com/channel/UCiNWplWIy-DHHt0mj-lUfBw,"
                
              ",social_media,youtube
https://www.nepalipaisa.com/Video,https://www.facebook.com/NepaliPaisa.News/,,social_media,facebook
https://www.nepalipaisa.com/Video,https://www.instagram.com/nepalipaisa1/,,social_media,instagram
https://www.nepalipaisa.com/Video,https://www.linkedin.com/company/nepali-paisa/,,social_media,linkedin
https://www.nepalipaisa.com/Video,https://www.youtube.com/@nepalipaisa1,,social_media,youtube
https://www.nepalipaisa.com/Video,https://www.tiktok.com/@nepalipaisamedia,,social_media,tiktok
https://www.nepalipaisa.com/Video,https://www.youtube.com/channel/UCuS_6Lvf1OmJQSU_cpSHfQA,,social_media,youtube
https://www.nepalipaisa.com/Video,https://www.instagram.com/paisapodcast/?igshid=YmMyMTA2M2Y%3D,,social_media,instagram
https://www.nepalipaisa.com/Video,https://www.tiktok.com/@paisapodcast,,social_media,tiktok
https://www.nepalipaisa.com/Video,https://www.tiktok.com/@paisapodcast?_t=8bOidMFBfW6&_r=1,,social_media,tiktok
https://www.nepalipaisa.com/Video,https://www.youtube.com/@nepalipaisa981,,social_media,youtube
https://www.nepalipaisa.com/contactus,https://www.facebook.com/NepaliPaisa.News/,,social_media,facebook
https://www.nepalipaisa.com/contactus,https://www.instagram.com/nepalipaisa1/,,social_media,instagram
https://www.nepalipaisa.com/contactus,https://www.linkedin.com/company/nepali-paisa/,,social_media,linkedin
https://www.nepalipaisa.com/contactus,https://www.youtube.com/@nepalipaisa1,,social_media,youtube
https://www.nepalipaisa.com/contactus,https://www.tiktok.com/@nepalipaisamedia,,social_media,tiktok
https://www.nepalipaisa.com/contactus,https://www.youtube.com/channel/UCuS_6Lvf1OmJQSU_cpSHfQA,,social_media,youtube
https://www.nepalipaisa.com/contactus,https://www.instagram.com/paisapodcast/?igshid=YmMyMTA2M2Y%3D,,social_media,instagram
https://www.nepalipaisa.com/contactus,https://www.tiktok.com/@paisapodcast,,social_media,tiktok
https://www.nepalipaisa.com/contactus,https://www.tiktok.com/@paisapodcast?_t=8bOidMFBfW6&_r=1,,social_media,tiktok
https://www.nepalipaisa.com/contactus,https://www.youtube.com/@nepalipaisa981,,social_media,youtube
https://topnepalnews.com/news-category/nepal-english-news-nepal-latest-news-live-upd/,https://www.facebook.com/topnepalnews,"
                
              ",social_media,facebook
https://topnepalnews.com/news-category/nepal-english-news-nepal-latest-news-live-upd/,https://www.youtube.com/channel/UCiNWplWIy-DHHt0mj-lUfBw,"
                
              ",social_media,youtube
https://www.nepalipaisa.com/about-us,https://www.facebook.com/NepaliPaisa.News/,,social_media,facebook
https://www.nepalipaisa.com/about-us,https://www.instagram.com/nepalipaisa1/,,social_media,instagram
https://www.nepalipaisa.com/about-us,https://www.linkedin.com/company/nepali-paisa/,,social_media,linkedin
https://www.nepalipaisa.com/about-us,https://www.youtube.com/@nepalipaisa1,,social_media,youtube
https://www.nepalipaisa.com/about-us,https://www.tiktok.com/@nepalipaisamedia,,social_media,tiktok
https://www.nepalipaisa.com/about-us,https://www.youtube.com/channel/UCuS_6Lvf1OmJQSU_cpSHfQA,,social_media,youtube
https://www.nepalipaisa.com/about-us,https://www.instagram.com/paisapodcast/?igshid=YmMyMTA2M2Y%3D,,social_media,instagram
https://www.nepalipaisa.com/about-us,https://www.tiktok.com/@paisapodcast,,social_media,tiktok
https://www.nepalipaisa.com/about-us,https://www.tiktok.com/@paisapodcast?_t=8bOidMFBfW6&_r=1,,social_media,tiktok
https://www.nepalipaisa.com/about-us,https://www.youtube.com/@nepalipaisa981,,social_media,youtube
https://topnepalnews.com/news-category/more-category/,https://www.facebook.com/topnepalnews,"
                
              ",social_media,facebook
https://topnepalnews.com/news-category/more-category/,https://www.youtube.com/channel/UCiNWplWIy-DHHt0mj-lUfBw,"
                
              ",social_media,youtube
https://topnepalnews.com/epaper/,https://www.facebook.com/topnepalnews,"
                
              ",social_media,facebook
https://topnepalnews.com/epaper/,https://www.youtube.com/channel/UCiNWplWIy-DHHt0mj-lUfBw,"
                
              ",social_media,youtube
https://www.nepalipaisa.com/stock-calendar,https://www.facebook.com/NepaliPaisa.News/,,social_media,facebook
https://www.nepalipaisa.com/stock-calendar,https://www.instagram.com/nepalipaisa1/,,social_media,instagram
https://www.nepalipaisa.com/stock-calendar,https://www.linkedin.com/company/nepali-paisa/,,social_media,linkedin
https://www.nepalipaisa.com/stock-calendar,https://www.youtube.com/@nepalipaisa1,,social_media,youtube
https://www.nepalipaisa.com/stock-calendar,https://www.tiktok.com/@nepalipaisamedia,,social_media,tiktok
https://www.nepalipaisa.com/stock-calendar,https://www.youtube.com/channel/UCuS_6Lvf1OmJQSU_cpSHfQA,,social_media,youtube
https://www.nepalipaisa.com/stock-calendar,https://www.instagram.com/paisapodcast/?igshid=YmMyMTA2M2Y%3D,,social_media,instagram
https://www.nepalipaisa.com/stock-calendar,https://www.tiktok.com/@paisapodcast,,social_media,tiktok
https://www.nepalipaisa.com/stock-calendar,https://www.tiktok.com/@paisapodcast?_t=8bOidMFBfW6&_r=1,,social_media,tiktok
https://www.nepalipaisa.com/stock-calendar,https://www.youtube.com/@nepalipaisa981,,social_media,youtube
https://www.nepalipaisa.com/news-detail/69426,https://www.facebook.com/NepaliPaisa.News/,,social_media,facebook
https://www.nepalipaisa.com/news-detail/69426,https://www.instagram.com/nepalipaisa1/,,social_media,instagram
https://www.nepalipaisa.com/news-detail/69426,https://www.linkedin.com/company/nepali-paisa/,,social_media,linkedin
https://www.nepalipaisa.com/news-detail/69426,https://www.youtube.com/@nepalipaisa1,,social_media,youtube
https://www.nepalipaisa.com/news-detail/69426,https://www.tiktok.com/@nepalipaisamedia,,social_media,tiktok
https://www.nepalipaisa.com/news-detail/69426,https://www.youtube.com/channel/UCuS_6Lvf1OmJQSU_cpSHfQA,,social_media,youtube
https://www.nepalipaisa.com/news-detail/69426,https://www.instagram.com/paisapodcast/?igshid=YmMyMTA2M2Y%3D,,social_media,instagram
https://www.nepalipaisa.com/news-detail/69426,https://www.tiktok.com/@paisapodcast,,social_media,tiktok
https://www.nepalipaisa.com/news-detail/69426,https://www.tiktok.com/@paisapodcast?_t=8bOidMFBfW6&_r=1,,social_media,tiktok
https://www.nepalipaisa.com/news-detail/69426,https://www.youtube.com/@nepalipaisa981,,social_media,youtube
https://www.nepalipaisa.com/market-mover/gainers,https://www.facebook.com/NepaliPaisa.News/,,social_media,facebook
https://www.nepalipaisa.com/market-mover/gainers,https://www.instagram.com/nepalipaisa1/,,social_media,instagram
https://www.nepalipaisa.com/market-mover/gainers,https://www.linkedin.com/company/nepali-paisa/,,social_media,linkedin
https://www.nepalipaisa.com/market-mover/gainers,https://www.youtube.com/@nepalipaisa1,,social_media,youtube
https://www.nepalipaisa.com/market-mover/gainers,https://www.tiktok.com/@nepalipaisamedia,,social_media,tiktok
https://www.nepalipaisa.com/market-mover/gainers,https://www.youtube.com/channel/UCuS_6Lvf1OmJQSU_cpSHfQA,,social_media,youtube
https://www.nepalipaisa.com/market-mover/gainers,https://www.instagram.com/paisapodcast/?igshid=YmMyMTA2M2Y%3D,,social_media,instagram
https://www.nepalipaisa.com/market-mover/gainers,https://www.tiktok.com/@paisapodcast,,social_media,tiktok
https://www.nepalipaisa.com/market-mover/gainers,https://www.tiktok.com/@paisapodcast?_t=8bOidMFBfW6&_r=1,,social_media,tiktok
https://www.nepalipaisa.com/market-mover/gainers,https://www.youtube.com/@nepalipaisa981,,social_media,youtube
https://www.nepalipaisa.com/feedback,https://www.facebook.com/NepaliPaisa.News/,,social_media,facebook
https://www.nepalipaisa.com/feedback,https://www.instagram.com/nepalipaisa1/,,social_media,instagram
https://www.nepalipaisa.com/feedback,https://www.linkedin.com/company/nepali-paisa/,,social_media,linkedin
https://www.nepalipaisa.com/feedback,https://www.youtube.com/@nepalipaisa1,,social_media,youtube
https://www.nepalipaisa.com/feedback,https://www.tiktok.com/@nepalipaisamedia,,social_media,tiktok
https://www.nepalipaisa.com/feedback,https://www.youtube.com/channel/UCuS_6Lvf1OmJQSU_cpSHfQA,,social_media,youtube
https://www.nepalipaisa.com/feedback,https://www.instagram.com/paisapodcast/?igshid=YmMyMTA2M2Y%3D,,social_media,instagram
https://www.nepalipaisa.com/feedback,https://www.tiktok.com/@paisapodcast,,social_media,tiktok
https://www.nepalipaisa.com/feedback,https://www.tiktok.com/@paisapodcast?_t=8bOidMFBfW6&_r=1,,social_media,tiktok
https://www.nepalipaisa.com/feedback,https://www.youtube.com/@nepalipaisa981,,social_media,youtube
https://www.nepalipaisa.com/news-detail/69435,https://www.facebook.com/NepaliPaisa.News/,,social_media,facebook
https://www.nepalipaisa.com/news-detail/69435,https://www.instagram.com/nepalipaisa1/,,social_media,instagram
https://www.nepalipaisa.com/news-detail/69435,https://www.linkedin.com/company/nepali-paisa/,,social_media,linkedin
https://www.nepalipaisa.com/news-detail/69435,https://www.youtube.com/@nepalipaisa1,,social_media,youtube
https://www.nepalipaisa.com/news-detail/69435,https://www.tiktok.com/@nepalipaisamedia,,social_media,tiktok
https://www.nepalipaisa.com/news-detail/69435,https://www.youtube.com/channel/UCuS_6Lvf1OmJQSU_cpSHfQA,,social_media,youtube
https://www.nepalipaisa.com/news-detail/69435,https://www.instagram.com/paisapodcast/?igshid=YmMyMTA2M2Y%3D,,social_media,instagram
https://www.nepalipaisa.com/news-detail/69435,https://www.tiktok.com/@paisapodcast,,social_media,tiktok
https://www.nepalipaisa.com/news-detail/69435,https://www.tiktok.com/@paisapodcast?_t=8bOidMFBfW6&_r=1,,social_media,tiktok
https://www.nepalipaisa.com/news-detail/69435,https://www.youtube.com/@nepalipaisa981,,social_media,youtube
